Version 4.1
SHEET 1 2820 3396
WIRE 752 -320 736 -320
WIRE 848 -320 832 -320
WIRE 512 -256 512 -272
WIRE 736 -224 736 -320
WIRE 736 -224 688 -224
WIRE 752 -224 736 -224
WIRE 848 -208 848 -320
WIRE 848 -208 816 -208
WIRE 896 -208 848 -208
WIRE 752 -192 736 -192
WIRE 400 -160 384 -160
WIRE 416 -160 400 -160
WIRE 512 -160 512 -176
WIRE 512 -160 480 -160
WIRE 640 -160 512 -160
WIRE 400 -144 400 -160
WIRE 512 -144 512 -160
WIRE 736 -112 736 -192
WIRE 816 -112 736 -112
WIRE 736 -96 736 -112
WIRE 400 -16 400 -64
WIRE 512 -16 512 -64
WIRE 512 -16 400 -16
WIRE 608 -16 512 -16
WIRE 688 -16 688 -128
WIRE 688 -16 608 -16
WIRE 48 16 48 -16
WIRE 608 16 608 -16
WIRE 48 112 48 96
WIRE 48 112 0 112
WIRE 0 128 0 112
WIRE 48 144 48 112
WIRE 704 192 592 192
WIRE 800 192 784 192
WIRE 832 192 800 192
WIRE 928 192 912 192
WIRE 48 272 48 224
WIRE 592 272 592 192
WIRE 592 272 496 272
WIRE 688 272 656 272
WIRE 448 288 336 288
WIRE 800 320 800 192
WIRE 816 320 800 320
WIRE 496 336 496 272
WIRE 528 336 496 336
WIRE 928 336 928 192
WIRE 928 336 880 336
WIRE 992 336 928 336
WIRE 336 352 336 288
WIRE 368 352 336 352
WIRE 688 352 688 272
WIRE 688 352 592 352
WIRE 704 352 688 352
WIRE 784 352 768 352
WIRE 816 352 784 352
WIRE 448 368 448 288
WIRE 448 368 432 368
WIRE 528 368 448 368
WIRE 368 384 272 384
WIRE 784 384 784 352
WIRE 1216 496 1200 496
WIRE 1424 496 1376 496
WIRE 1200 512 1200 496
WIRE 432 544 400 544
WIRE 624 544 496 544
WIRE 1296 560 1296 496
WIRE 1328 560 1296 560
WIRE 848 576 752 576
WIRE 992 576 912 576
WIRE 1424 576 1424 496
WIRE 1424 576 1392 576
WIRE 1504 576 1424 576
WIRE 1328 592 1248 592
WIRE 304 624 288 624
WIRE 400 624 400 544
WIRE 400 624 384 624
WIRE 416 624 400 624
WIRE 544 624 496 624
WIRE 624 640 624 544
WIRE 624 640 608 640
WIRE 656 640 624 640
WIRE 752 640 752 576
WIRE 752 640 736 640
WIRE 768 640 752 640
WIRE 912 640 848 640
WIRE 544 656 528 656
WIRE 992 656 992 576
WIRE 992 656 976 656
WIRE 1008 656 992 656
WIRE 1040 656 1008 656
WIRE 912 672 896 672
WIRE 528 688 528 656
WIRE 656 688 656 640
WIRE 656 688 528 688
WIRE 896 704 896 672
WIRE 1008 704 1008 656
WIRE 1008 704 896 704
WIRE -288 1168 -1408 1168
WIRE -1008 1360 -1040 1360
WIRE -912 1360 -928 1360
WIRE -896 1360 -912 1360
